ID,abc_sum_tonne_km2_2010,ID,bgc_sum_tonne_km2_2010,ID,abc_sum_tonne_km2_2050,ID,bgc_sum_tonne_km2_2050,ID,soc_sum,Name,abc_sum_tonne_km2_difference,abc_sum_tonne_km2_difference_annual,bgc_sum_tonne_km2_difference_annual
1,3745842.05078125,1,3042002.7389586,1,730675.25088501,1,588528.709259033,1,1229566.11303711,Doro,3015166.79989624,75379.169997406,61336.8507424891
2,8554768.32885742,2,8233795.64705491,2,2091112.61228943,2,2159959.19670105,2,2320511.37597656,Swaga Swaga Game Reserve  -  19,6463655.71656799,161591.3929142,151845.911258847
3,10505070.6416016,3,15364241.4992511,3,0,3,0,3,2489172.98388672,Masanza,10505070.6416016,262626.766040039,384106.037481278
4,2555961.00708008,4,4571263.38253021,4,3826214.36108398,4,6790292.82128906,4,1286232.00341797,Welgevonden,-1270253.35400391,-31756.3338500977,-55475.7359689713
5,358054.212219238,5,516252.862477303,5,79445.8952503204,5,103371.368326187,5,363322.658691406,Mashi,278608.316968918,6965.20792422295,10322.0373537779
6,659231.941711426,6,910858.31720829,6,78349.8580551147,6,104906.726364136,6,556061.857177734,Mashi,580882.083656311,14522.0520914078,20148.7897711039
7,33098241.1505127,7,32689465.022999,7,6887018.67321777,7,6883393.28617859,7,12395156.8588867,Kainji Lake,26211222.4772949,655280.561932373,645151.793420512
8,44270632.6278076,8,42794156.4059734,8,9293644.65174866,8,9071919.07263184,8,16904925.6337891,Zugurma,34976987.976059,874424.699401474,843055.93333354
9,55151.9038085938,9,32935.9833836555,9,0,9,0,9,47676.8203125,Enduimet WMA,55151.9038085938,1378.79759521484,823.399584591389
10,788203.79888916,10,1295100.80205202,10,0,10,0,10,915688.183105469,Lolkisale GCA,788203.79888916,19705.094972229,32377.5200513005
11,12488863.8581543,11,20396098.4018922,11,0,11,0,11,6413749.0546875,Kitwai GCA,12488863.8581543,312221.596453857,509902.460047305
12,209894.497802734,12,264331.594514847,12,62468.7731933594,12,78743.4390869141,12,96622.8505859375,Lake Natron GCA,147425.724609375,3685.64311523437,4639.70388569832
13,2195439.40087891,13,3875250.71689487,13,0,13,0,13,1485933.65332031,Ruvu Masai GCA,2195439.40087891,54885.9850219727,96881.2679223716
14,448942.905273438,14,394108.797389269,14,0,14,0,14,288078.646972656,Landanai GCA,448942.905273438,11223.5726318359,9852.71993473172
15,2140035.44519043,15,2612453.381598,15,0,15,0,15,1946004.70947266,Simanjiro GCA,2140035.44519043,53500.8861297607,65311.3345399499
16,44798961.1055908,16,65809606.7097962,16,0,16,0,16,18420653.3188477,Makame WMA,44798961.1055908,1119974.02763977,1645240.1677449
17,24933545.7665405,17,24838157.3289633,17,0,17,0,17,12249626.2529297,Makame WMA,24933545.7665405,623338.644163513,620953.933224082
18,22558778.6330566,18,26353696.27648,18,3027505.88761902,18,3103958.38374329,18,5616177.80908203,Swagaswaga G.R,19531272.7454376,488281.818635941,581243.447318417
19,46208059.6413574,19,31260776.77145,19,11154815.9259338,19,8493666.46696472,19,10305520.2492676,Rungwa (N) O.A.,35053243.7154236,876331.09288559,569177.757612133
20,63676198.1999512,20,109089068.699241,20,0,20,0,20,18229967.1672363,Makame WMA,63676198.1999512,1591904.95499878,2727226.71748102
21,3790878.125,21,4542449.77837801,21,1127555.22802734,21,1403252.9899292,21,1336751.77490234,Chaya O.A.,2663322.89697266,66583.0724243164,78479.9197112203
22,160931327.902466,22,109313289.705485,22,35941066.6554298,22,23492206.5083199,22,35137784.8930664,Nyahua Mbuga,124990261.247036,3124756.5311759,2145527.07992913
23,3538410.73168945,23,6425167.36555099,23,0,23,0,23,2037988.12060547,Makame WMA,3538410.73168945,88460.2682922363,160629.184138775
24,2610259.85107422,24,959002.87797451,24,375766.504699707,24,131000.02885437,24,1206079.11767578,Namanga Hill,2234493.34637451,55862.3336593628,20700.0712280035
25,41528388.6398926,25,21293682.6577842,25,11348768.1385975,25,9218353.82658339,25,34042944.6884766,Northern Highlands,30179620.5012951,754490.512532377,301883.220780021
26,7917562.61767578,26,2452071.12129331,26,1478448.77252197,26,458993.669723511,26,2880423.30273438,Marang,6439113.84515381,160977.846128845,49826.9362892449
27,103299974.581299,27,52924162.9855573,27,34043256.8837986,27,16625750.8805237,27,22428036.4174805,Itulu Hill,69256717.6975002,1731417.94243751,907460.302625841
28,36542935.1420898,28,53600943.6995685,28,24282976.1313782,28,36164032.7517853,28,14330817.0854492,Muhesi game Reserve - 12,12259959.0107117,306498.975267792,435922.773694581
29,2018780.17443848,29,2931528.79741192,29,0,29,0,29,1145732.16210938,Chyulu,2018780.17443848,50469.5043609619,73288.219935298
30,32991.5658569336,30,59755.2581906319,30,0,30,0,30,52507.3251953125,Amboseli,32991.5658569336,824.78914642334,1493.8814547658
31,157613.160644531,31,305596.495962143,31,0,31,0,31,44298.07421875,Ngai Ndethya,157613.160644531,3940.32901611328,7639.91239905357
32,2954541.18902588,32,4837338.76174092,32,0,32,0,32,1394687.77978516,Mkungunero Game Reserve - 10,2954541.18902588,73863.529725647,120933.469043523
33,26141850.0498047,33,35040971.7895389,33,22057804.6438751,33,27532429.0688705,33,20849813.96875,Maswa Game Reserve - 7,4084045.40592957,102101.135148239,187713.568016708
34,5616669.9432373,34,6782744.75563765,34,298251.407043457,34,177862.185974121,34,4918453.82324219,Tarangire,5318418.53619385,132960.463404846,165122.064241588
35,15993346.0595703,35,21602226.1220932,35,0,35,0,35,5825136.82763672,Mkomazi Game Reserve - 9,15993346.0595703,399833.651489258,540055.65305233
36,10957227.2347412,36,8700274.57454205,36,0,36,0,36,4698905.94921875,Chyulu Hills,10957227.2347412,273930.68086853,217506.864363551
37,11561280.3016357,37,18832767.2268748,37,0,37,0,37,4109874.67675781,Lumo,11561280.3016357,289032.007540894,470819.180671871
38,14975278.9157715,38,24922370.2648401,38,7979334.40576172,38,13651949.0957947,38,4941172.25732422,Muhesi former edge of game Reserve - 12,6995944.51000977,174898.612750244,281760.529226136
39,38592.16796875,39,31241.5875196457,39,7938.36022949219,39,8695.51020812988,39,10291.072265625,Northern Tuli,30653.8077392578,766.345193481445,563.651932787895
40,8167903.99584961,40,14042281.8486094,40,5641053.24481201,40,9834983.18103027,40,3533153.54907227,Waterberg Biosphere Reserve,2526850.7510376,63171.2687759399,105182.466689479
41,9244197.49450684,41,9624494.78757977,41,0,41,0,41,3591163.96899414,Chibavahlengwe,9244197.49450684,231104.937362671,240612.369689494
42,9586165.95483398,42,10438822.2766697,42,0,42,0,42,3764908.34106445,Sengwe Wildlife Management Area,9586165.95483398,239654.14887085,260970.556916744
43,8119070.72009277,43,8047031.09990358,43,0,43,0,43,4075967.70361328,Maose-Xini,8119070.72009277,202976.768002319,201175.77749759
44,0,44,0,44,0,44,0,44,0,Tuli,0,0,0
45,38170129.3125,45,46213865.962106,45,0,45,0,45,18859398.4841309,Gonarezhou,38170129.3125,954253.2328125,1155346.64905265
46,102449591.819153,46,118583819.409633,46,0,46,0,46,49357153.2390137,Limpopo Valley,102449591.819153,2561239.79547882,2964595.48524082
47,0,47,0,47,0,47,0,47,0,Vembe Private Nature Reserve,0,0,0
48,268082.423828125,48,550536.58940196,48,0,48,0,48,123991.597412109,Umbabat,268082.423828125,6702.06059570312,13763.414735049
49,27492.51171875,49,50601.9506514072,49,0,49,0,49,12338.3908691406,Groot - Letaba,27492.51171875,687.31279296875,1265.04876628518
50,978172.756835938,50,2021818.0599153,50,0,50,0,50,531029.981201172,Klaserie,978172.756835938,24454.3189208984,50545.4514978826
51,1789282.51660156,51,3860697.82966375,51,0,51,0,51,1056912.90527344,Timbavati,1789282.51660156,44732.0629150391,96517.4457415938
52,354146.095092773,52,588779.968470335,52,450643.941894531,52,696167.313842773,52,403814.815917969,Kalomo Hills,-96497.8468017578,-2412.44617004395,-2684.68363431096
53,402122797.597534,53,407777215.25647,53,249967069.531136,53,260566988.073044,53,126665268.591064,Kasonso-Busanga,152155728.066399,3803893.20165997,3680255.67958567
54,4146339.90625,54,3287864.16008472,54,411250.901557922,54,310779.61750412,54,2160566.5847168,Sikumi,3735089.00469208,93377.2251173019,74427.1135645151
55,998681.407226562,55,1410285.84436774,55,360882.628669739,55,535094.850021362,55,883159.216064453,Kazuma,637798.778556824,15944.9694639206,21879.7748586595
56,982107.938232422,56,890482.390159369,56,121151.37588501,56,106219.503692627,56,343989.172851562,Fuller,860956.562347412,21523.9140586853,19606.5721616685
57,851829.456726074,57,1683177.25487351,57,81650.9328651428,57,161833.724136353,57,587343.896240234,NG/14 Wildlife Management Area,770178.523860931,19254.4630965233,38033.588268429
58,4318160.50579834,58,4033297.58788943,58,4372464.64347839,58,3911933.59658813,58,3622716.33105469,Chobe,-54304.1376800537,-1357.60344200134,3034.09978253245
59,135402.898376465,59,192207.279062271,59,12760.5087776184,59,18010.7734050751,59,136854.653564453,Kazuma,122642.389598846,3066.05973997116,4354.9126414299
60,261819.574890137,60,358899.975132942,60,47509.3337554932,60,82490.70079422,60,301391.247070312,Sibuyu,214310.241134644,5357.75602836609,6910.23185846806
61,115432.968261719,61,137439.278358221,61,9532.46350097656,61,13456.6257324219,61,44484.958984375,Nenyunka Wildlife Management Area,105900.504760742,2647.51261901855,3099.56631564498
62,631429.492797852,62,1234002.15200186,62,345449.807037354,62,676807.016357422,62,394924.307617188,Coutada,285979.685760498,7149.49214401245,13929.8783911109
63,82059595.1810913,63,133119308.336127,63,31189082.8327293,63,50618740.2609148,63,26012648.1276855,Luiana,50870512.348362,1271762.80870905,2062514.2018803
64,641194.382568359,64,917426.83737278,64,92567.2640399933,64,122350.21998024,64,590059.252929688,NG/13 Wildlife Management Area,548627.118528366,13715.6779632092,19876.9154348135
65,1022401.91760254,65,1631501.06171966,65,360706.917797089,65,481827.230880737,65,805181.087158203,NG/15 Wildlife Management Area,661694.99980545,16542.3749951363,28741.845770973
66,734125.104797363,66,737512.211722136,66,276572.07194519,66,307252.713623047,66,572097.135986328,Kasane,457553.032852173,11438.8258213043,10756.4874524772
67,310604.187866211,67,312452.424842119,67,74368.4314155579,67,72620.2077388763,67,220978.030273438,Maikaelo,236235.756450653,5905.89391126633,5995.80542758107
68,462784.780639648,68,708760.521233082,68,223060.144042969,68,382254.173171997,68,296531.318847656,NG/41 Wildlife Management Area,239724.63659668,5993.11591491699,8162.65870152712
69,598337.150146484,69,1039228.54363918,69,511033.486965179,69,947471.10647583,69,327546.868408203,CH/12,87303.6631813049,2182.59157953262,2293.93592908382
70,693197.723022461,70,751022.143644094,70,131216.029495239,70,139304.301345825,70,428367.077880859,NG/18 Wildlife Management Area,561981.693527222,14049.5423381805,15292.9460574567
71,4098818.240448,71,5541871.60539627,71,1659932.22180939,71,2389666.18023682,71,3083302.97680664,CT/1 Wildlife Management Area,2438886.01863861,60972.1504659653,78805.1356289864
72,3934149.67602539,72,5783046.00809813,72,847842.814023972,72,1176334.34285355,72,3248757.5234375,CT/2 Wildlife Management Area,3086306.86200142,77157.6715500355,115167.791631114
73,79946.9417724609,73,88437.4938488007,73,31413.4302368164,73,36079.8823852539,73,50644.6101074219,NG/19 Wildlife Management Area,48533.5115356445,1213.33778839111,1308.94028658867
74,64274.0946655273,74,72310.5965793133,74,86565.9090881348,74,88236.9859008789,74,67906.2819824219,NG/43 Wildlife Management Area,-22291.8144226074,-557.295360565186,-398.159733039141
75,0,75,0,75,0,75,0,75,0,CT/10 Wildlife Management Area,0,0,0
76,3655563.70068359,76,3878444.7001338,76,788898.110293388,76,779699.147434235,76,3614063.64208984,CT/3 Wildlife Management Area,2866665.59039021,71666.6397597551,77468.6388174891
77,56588.3177490234,77,53532.0473790169,77,18819.2069702148,77,18282.4893188477,77,59486.6335449219,NG/34 Wildlife Management Area,37769.1107788086,944.227769470215,881.23895150423
78,248540.396087646,78,334089.216995239,78,88656.0641517639,78,113311.993330002,78,388583.998779297,NG/47 Wildlife Management Area,159884.331935883,3997.10829839706,5519.43059163094
79,0,79,0,79,0,79,0,79,0,CT/5 Wildlife Management Area,0,0,0
80,0,80,0,80,0,80,0,80,0,CT/11 Wildlife Management Area,0,0,0
81,4612455.97155762,81,3289882.54012465,81,1390750.37482834,81,1073998.68933868,81,2496775.45751953,Forest Reserve Name Unknown (ZMB) No.101,3221705.59672928,80542.639918232,55397.0962696493
82,5369890.82006836,82,2941199.5683372,82,857507.931655884,82,455309.352394104,82,2348276.70458984,Machili,4512382.88841248,112809.572210312,62147.2553985775
83,7185949.27075195,83,6071613.31273913,83,6496313.83359528,83,6621631.36979675,83,3433517.36767578,Martin,689635.437156677,17240.8859289169,-13750.4514264405
84,863126.343200684,84,975421.518546343,84,1007974.64668274,84,1045152.07065582,84,762413.281982422,Forest Reserve Name Unknown (ZMB) No.87,-144848.303482056,-3621.20758705139,-1743.263802737
85,5935453.63256836,85,4835628.01713943,85,379919.164203644,85,297583.899253845,85,1952260.18261719,Zambezi,5555534.46836472,138888.361709118,113451.10294714
86,111756002.462219,86,106028174.217194,86,7840514.04008698,86,7213959.26587939,86,33792352.0231934,Hwange (Wankie),103915488.422132,2597887.21055331,2470355.37378287
87,177293.349853516,87,346225.371050835,87,29063.0211868286,87,50064.3197937012,87,191808.284912109,Kazuma Pan,148230.328666687,3705.75821666718,7404.02628142834
88,12777690.5899963,88,22300549.8613834,88,1551837.2761898,88,2560694.9098587,88,7969550.62548828,Matetsi,11225853.3138065,280646.332845163,493496.373788118
89,3891307.2902832,89,6782724.05409813,89,422282.343215942,89,742289.239944458,89,1565247.8828125,Deka,3469024.94706726,86725.6236766815,151010.870353842
90,29151719.2322998,90,30136804.461962,90,5178723.58307457,90,5517760.33156395,90,8537415.43408203,Chobe,23972995.6492252,599324.891230631,615476.103259951
91,872530.931762695,91,1625865.48895836,91,55702.5246486664,91,96934.5019683838,91,363250.733886719,NG/48,816828.407114029,20420.7101778507,38223.2746747494
92,91462.6982421875,92,186158.64995122,92,14364.0702056885,92,29062.8800048828,92,32466.8171386719,NG/48,77098.628036499,1927.46570091248,3927.39424865842
93,0,93,0,93,0,93,0,93,0,Makgadikgadi,0,0,0
94,1479653.27075195,94,1649134.89188552,94,1780642.74145508,94,2132646.3927002,94,877023.970703125,Nkala,-300989.470703125,-7524.73676757813,-12087.7875203669
95,329172.036132812,95,516171.602618694,95,84347.7686462402,95,133395.103881836,95,222844.103027344,Bilili Springs,244824.267486572,6120.60668716431,9569.41246842146
96,29983670.8200378,96,26347079.0181279,96,10219164.7821884,96,9678930.11852264,96,15320894.6337891,Mulobezi,19764506.0378494,494112.650946236,416703.722490132
97,20954116.635498,97,21595250.0991106,97,7030226.07667923,97,7643562.38780594,97,16747866.5529785,Sioma Ngwezi,13923890.5588188,348097.26397047,348792.192782617
98,76603.8302001953,98,126785.78915,98,13076.4017028809,98,18477.5557861328,98,71563.9396972656,NG/16 Wildlife Management Area,63527.4284973145,1588.18571243286,2707.70583409667
99,450876.12902832,99,563163.02241683,99,95356.98878479,99,118002.149719238,99,515202.725341797,NG/20 Wildlife Management Area,355519.14024353,8887.97850608826,11129.0218174398
100,14881198.1894531,100,24318303.4629822,100,1143339.27770615,100,1878038.09860229,100,4430776.484375,NG/24 Wildlife Management Area,13737858.911747,343446.472793674,561006.634109497
101,4424517.1809082,101,8598298.58395457,101,303288.89515686,101,592299.896057129,101,1609988.23730469,NG/23 Wildlife Management Area,4121228.28575134,103030.707143784,200149.967197436
102,11493862.4464111,102,21034835.8317733,102,1492156.29296875,102,2710882.88973999,102,3455693.69482422,NG/25 Wildlife Management Area,10001706.1534424,250042.65383606,458098.823550832
103,1313814.48095703,103,2518237.51078844,103,202705.701080322,103,383032.163330078,103,613593.856201172,NG/26 Wildlife Management Area,1111108.77987671,27777.7194969177,53380.1336864591
104,706862.899353027,104,1241044.48488951,104,237503.056243896,104,399825.34942627,104,793677.043212891,NG/32 Wildlife Management Area,469359.843109131,11733.9960777283,21030.4783865809
105,1276284.63037109,105,2444356.88178539,105,561704.405059814,105,1069398.73217773,105,890156.077148438,NG/30 Wildlife Management Area,714580.225311279,17864.505632782,34373.9537401915
106,1798725.94519043,106,3128452.34169364,106,116017.136199951,106,197719.534103394,106,840095.075195312,NG/21 Wildlife Management Area,1682708.80899048,42067.720224762,73268.3201897562
107,331278.829101562,107,532735.698723793,107,130725.18637085,107,211338.710205078,107,297722.489746094,NG/31 Wildlife Management Area,200553.642730713,5013.84106826782,8034.92471296787
108,1185469.51635742,108,1952752.06649899,108,567170.609375,108,909443.891418457,108,748995.831542969,NG/29 Wildlife Management Area,618298.906982422,15457.4726745605,26082.7043770134
109,769866.016845703,109,307381.861436367,109,272328.918212891,109,120168.933670044,109,349707.082519531,Kazanamena,497537.098632812,12438.4274658203,4680.32319415808
110,10256417.6557312,110,12797605.8111191,110,1430039.65003395,110,1923693.4486599,110,6452369.91674805,Bwabwata,8826378.00569725,220659.450142431,271847.80906148
111,20303.7349853516,111,27971.7860817909,111,940.673758029938,111,814.938965797424,111,40823.640625,Muduva Nyangana,19363.0612273216,484.076530683041,678.921177899838
112,474526.072021484,112,629000.009608269,112,37835.8478527069,112,55709.6845245361,112,384682.281738281,Mayuni,436690.224168777,10917.2556042194,14332.2581270933
113,931751.478210449,113,1286570.04566193,113,129665.968679428,113,163366.177932739,113,1040153.36865234,Bamunu,802085.509531021,20052.1377382755,28080.0966932297
114,1528073.10418701,114,2157491.24318957,114,166448.843961716,114,224230.008426666,114,1276645.23193359,Mashi,1361624.2602253,34040.6065056324,48331.5308690727
115,609454.137268066,115,720124.804890156,115,84121.9536781311,115,103327.96647644,115,474486.929443359,Kwandu,525332.183589935,13133.3045897484,15419.9209603429
116,1347828.87597656,116,1714403.4160614,116,248633.275146484,116,349543.835327148,116,382737.364257812,Impalila,1099195.60083008,27479.890020752,34121.4895183563
117,45924.2814941406,117,67259.624093771,117,6361.86758422852,117,8918.4306640625,117,54532.494140625,Sikunga,39562.4139099121,989.060347747803,1458.52983574271
118,670160.912231445,118,1218494.98824477,118,55294.5570163727,118,96913.0731277466,118,413400.503417969,Balyerwa,614866.355215073,15371.6588803768,28039.5478779256
119,201774.930786133,119,348365.807980299,119,14999.745552063,119,23674.6230392456,119,217042.314453125,Wuparo,186775.18523407,4669.37963085175,8117.27962352633
120,695333.512573242,120,1190783.75418186,120,88522.5333480835,120,139563.046234131,120,493442.146240234,Dzoti,606810.979225159,15170.274480629,26280.5176986933
121,66227.1372070312,121,56160.2445602417,121,8807.34092712402,121,7412.24307250977,121,117925.810058594,Kabulabula,57419.7962799072,1435.49490699768,1218.7000371933
122,662717.673095703,122,828544.065320492,122,92101.0691223145,122,115599.482315063,122,629803.206542969,Masida,570616.603973389,14265.4150993347,17823.6145751357
123,91166.9194335938,123,99342.1862244606,123,27852.4196166992,123,28684.2034912109,123,60367.462890625,Zilitene,63314.4998168945,1582.86249542236,1766.44956833124
124,7454048.13562012,124,7041146.37949467,124,812735.343035698,124,775049.490375519,124,5139986.38452148,Caprivi,6641312.79258442,166032.81981461,156652.422227979
125,97212.3984375,125,53281.5680503845,125,23747.8627929688,125,13016.0700683594,125,21120.8862304688,Burunge WMA,73464.5356445312,1836.61339111328,1006.63744955063
126,1807.74108886719,126,1268.11690330505,126,1474.31091308594,126,1034.21813964844,126,3243.61181640625,NG/33 Wildlife Management Area,333.43017578125,8.33575439453125,5.84746909141541
127,1043004.65478516,127,1429433.05649161,127,0,127,0,127,592966.015380859,Malipati,1043004.65478516,26075.1163696289,35735.8264122903
128,32192.5810546875,128,38540.4138565063,128,2118.08764648438,128,2535.73870849609,128,8244.546875,Vembe Private Nature Reserve,30074.4934082031,751.862335205078,900.116878700256
129,777512.209106445,129,1094257.56168365,129,69073.5979652405,129,103934.265459061,129,459405.211181641,CH/11,708438.611141205,17710.9652785301,24758.0824056149
130,2113461.28631592,130,3192047.92575836,130,732545.580123901,130,1003642.98094177,130,1737764.5078125,NG/42 Wildlife Management Area,1380915.70619202,34522.8926548004,54710.1236204147
131,25988684.8571167,131,29694596.5590239,131,4252917.42319679,131,5261717.0415659,131,11526997.6894531,Chizarira,21735767.4339199,543394.185847998,610821.987936449
132,10319859.001709,132,8105678.95886302,132,12153682.6273193,132,9724595.83508301,132,3244346.2578125,Liuwa Plain,-1833823.62561035,-45845.5906402588,-40472.9219054997
