ID,abc_sum_tonne_km2_2010,ID,bgc_sum_tonne_km2_2010,ID,abc_sum_tonne_km2_2050,ID,bgc_sum_tonne_km2_2050,ID,soc_sum,Name,abc_sum_tonne_km2_difference,abc_sum_tonne_km2_difference_annual,bgc_sum_tonne_km2_difference_annual
133,11896321.3127441,133,12009539.0997171,133,15238744.6525726,133,16896908.1055908,133,8627623.00415039,Sichifula,-3342423.33982849,-83560.5834957123,-122184.225146842
134,2110171.38378906,134,3905267.87189841,134,158946.464874268,134,290443.848205566,134,868364.756835938,NG/22 Wildlife Management Area,1951224.91891479,48780.6229728699,90370.6005923212
135,2548126.53723145,135,4995396.37037516,135,351530.580505371,135,686148.612670898,135,994666.802734375,NG/27A Wildlife Management Area,2196595.95672607,54914.8989181519,107731.193942606
136,169088.153808594,136,225138.775193691,136,70342.3338928223,136,92754.0073852539,136,153811.077148438,NG/17 Wildlife Management Area,98745.8199157715,2468.64549789429,3309.61919521093
137,602633.764892578,137,1206565.98988771,137,159760.93182373,137,320781.661132812,137,317098.231445312,NG/27B Wildlife Management Area,442872.833068848,11071.8208267212,22144.6082188725
138,914531.453735352,138,1102564.63309526,138,311186.21232605,138,322585.230560303,138,644677.366210938,Salambala,603345.241409302,15083.6310352325,19499.485063374
139,43325674.1890869,139,73567930.2721262,139,5491771.26207829,139,9425885.7046051,139,13953385.3342285,Moremi Game Reserve,37833902.9270086,945847.573175216,1603551.11418803
140,155871.444091797,140,260641.059780121,140,10452.9524536133,140,18215.7448196411,140,156831.263427734,George Mukoya,145418.491638184,3635.46229095459,6060.63287401199
141,1769912.56347656,141,2437926.8614769,141,303005.406524658,141,419998.175720215,141,724622.911621094,Kasika,1466907.1569519,36672.6789237976,50448.2171439171
142,0,142,0,142,0,142,0,142,0,Shamungwa,0,0,0
143,408561.740234375,143,136250.049853325,143,0,143,0,143,224298.973632812,Kilimanjaro,408561.740234375,10214.0435058594,3406.25124633312
144,684357.448242188,144,251459.836518764,144,33446.2468566895,144,12352.6146087646,144,314307.759765625,Lake Manyara National Park,650911.201385498,16272.7800346375,5977.68054775
145,0,145,0,145,0,145,0,145,0,Lumo,0,0,0
146,195339.057922363,146,287655.969899893,146,0,146,0,146,143053.189941406,Mucheve,195339.057922363,4883.47644805908,7191.39924749732
147,22414.4721679688,147,32581.044870615,147,0,147,0,147,12480.5380859375,Letaba Ranch Tribal Section,22414.4721679688,560.361804199219,814.526121765375
148,694600.030151367,148,601439.825236797,148,33541.2021484375,148,28953.3595838547,148,245297.072265625,Simchembo,661058.82800293,16526.4707000732,14312.1616413236
149,231487.419921875,149,324981.413161755,149,12636.1918945312,149,18119.5287475586,149,83351.1879882812,Sinampande,218851.228027344,5471.28070068359,7671.5471103549
150,144652.680664062,150,99621.4011728764,150,8616.57543945312,150,6043.19454956055,150,51342.453125,Nabusenga Wildlife Management Area,136036.105224609,3400.90263061523,2339.4551655829
151,275894.6484375,151,252416.577684879,151,37037.7929077148,151,36699.0001220703,151,102199.361816406,Sinansengwe,238856.855529785,5971.42138824463,5392.93943907022
152,1214553.73876953,152,1136334.95316505,152,0,152,0,152,765523.745117188,Ukutu WMA,1214553.73876953,30363.8434692383,28408.3738291264
153,6251502.87695312,153,1864525.22963285,153,0,153,0,153,1729348.45068359,Mwanihana,6251502.87695312,156287.571923828,46613.1307408214
154,8455013.23046875,154,2111441.83727503,154,0,154,0,154,1668275.90966797,Matundu,8455013.23046875,211375.330761719,52786.0459318757
155,4417784.66015625,155,1236499.92763996,155,0,155,0,155,925700.685546875,Iwonde,4417784.66015625,110444.616503906,30912.498190999
156,91285834.7266235,156,56219218.2166696,156,0,156,0,156,23005920.5695801,Ngindo,91285834.7266235,2282145.86816559,1405480.45541674
157,1967605.12280273,157,596900.733584166,157,0,157,0,157,2439830.91259766,Rutshuru,1967605.12280273,49190.1280700684,14922.5183396041
158,1038631.51184082,158,2150639.828825,158,0,158,0,158,449546.122802734,Sabie Sands Private Nature Reserve,1038631.51184082,25965.7877960205,53765.9957206249
159,17872789.9018555,159,13172743.6404228,159,1410211.64673138,159,1066988.05327535,159,7179280.76074219,Mkamba,16462578.2551241,411564.456378102,302643.889678687
160,3411019.13525391,160,3772775.95748901,160,142597.781593323,160,160772.820877075,160,1777092.85742188,Mhangalla,3268421.35366058,81710.5338415146,90300.0784152985
161,347565.940246582,161,554300.021582842,161,40663.5094795227,161,65483.2063064575,161,385737.145019531,Mudumu,306902.430767059,7672.56076917648,12220.4203819096
162,1272586.19354248,162,2429157.79520273,162,70973.8733100891,162,136399.499095917,162,1062366.37817383,Mamili,1201612.32023239,30040.3080058098,57318.9574026704
163,0,163,0,163,0,163,0,163,0,Mille-Sardo,0,0,0
164,5670111.36035156,164,1570940.12008905,164,0,164,0,164,1031142.16748047,Kichi Hills,5670111.36035156,141752.784008789,39273.5030022264
165,13977851.6072998,165,6932373.61643314,165,0,165,0,165,4689552.15869141,Kichi Hills,13977851.6072998,349446.290182495,173309.340410829
166,5161788.15454102,166,2694591.37096405,166,0,166,0,166,1540830.01416016,Kilombero GCA,5161788.15454102,129044.703863525,67364.7842741013
167,942858882.674408,167,586706900.610209,167,0,167,0,167,268468903.574707,Ngindo,942858882.674408,23571472.0668602,14667672.5152552
168,67812967.75,168,43972016.8726981,168,0,168,0,168,19819623.2348633,Nyera Kiperere,67812967.75,1695324.19375,1099300.42181745
169,5686270.94506836,169,7012803.02439332,169,0,169,0,169,2149861.55859375,Lukwika-Lumesule G.R.,5686270.94506836,142156.773626709,175320.075609833
170,57081752.7592773,170,23900946.0266292,170,28076925.8548889,170,11949905.8237915,170,9156426.16381836,Chunya O.A (E),29004826.9043884,725120.672609711,298776.005070943
171,37029102.6430664,171,16890290.6049907,171,0,171,0,171,8439235.74169922,Mwantisi O.A (S),37029102.6430664,925727.56607666,422257.265124768
172,51085102.9763184,172,29417270.896858,172,0,172,0,172,13086213.4335938,Mwantisi O.A. (N) and Furua,51085102.9763184,1277127.57440796,735431.772421449
173,33592994.5151367,173,14776788.4743273,173,0,173,0,173,6523210.13720703,Litumbandyosi O.A./Gezamasua F.R.,33592994.5151367,839824.862878418,369419.711858183
174,73165320.1678467,174,28975745.7992136,174,0,174,0,174,17629229.4135742,Mahenge O.A.,73165320.1678467,1829133.00419617,724393.644980341
175,57452734.2911072,175,57131315.7061398,175,0,175,0,175,18167364.0766602,Bloco A Luwiri,57452734.2911072,1436318.35727768,1428282.8926535
176,39410661.546875,176,14922797.2035408,176,0,176,0,176,12095954.4907227,West Kilombero Scarp,39410661.546875,985266.538671875,373069.93008852
177,72928550.980957,177,29734166.4110482,177,0,177,0,177,20277599.8530273,Mwanihana,72928550.980957,1823213.77452393,743354.160276204
178,10259869.5821533,178,7309982.59311318,178,0,178,0,178,3342040.34912109,Mitarure,10259869.5821533,256496.739553833,182749.56482783
179,2064849.16552734,179,1118322.18956947,179,0,179,0,179,602117.502441406,Mitundumbea,2064849.16552734,51621.2291381836,27958.0547392368
180,11048385.0322266,180,5745618.39845777,180,0,180,0,180,2553222.46972656,Ngarama North,11048385.0322266,276209.625805664,143640.459961444
181,97187207.8730469,181,50604948.3398974,181,0,181,0,181,17035072.9606934,North East Undendeule,97187207.8730469,2429680.19682617,1265123.70849743
182,13636856.3706055,182,7508842.40035415,182,0,182,0,182,4392083.97705078,Ruhai River,13636856.3706055,340921.409265137,187721.060008854
183,13296967.7446289,183,8640911.44526601,183,0,183,0,183,6117437.02856445,Nyera Kiperere,13296967.7446289,332424.193615723,216022.78613165
184,33283724.62146,184,19441371.0488856,184,0,184,0,184,8345163.29272461,Muhuwesi,33283724.62146,832093.115536499,486034.27622214
185,19099136.9061279,185,15068770.2453673,185,0,185,0,185,10933654.7368164,Lungonya,19099136.9061279,477478.422653198,376719.256134182
186,3390277.5562439,186,2651927.36689448,186,0,186,0,186,3102849.31884766,Forest Reserve Name Unknown (T,3390277.5562439,84756.9389060974,66298.1841723621
187,2584593.36322021,187,1805825.3501296,187,0,187,0,187,1689166.5859375,Forest Reserve Name Unknown (T,2584593.36322021,64614.8340805054,45145.6337532401
188,82693462.9019775,188,38432925.1502633,188,0,188,0,188,23965768.1831055,Mikumi,82693462.9019775,2067336.57254944,960823.128756583
189,160021352.438477,189,197263460.237283,189,52976911.2091179,189,67568897.6399727,189,51970789.5803223,Rungwa Game Reserve  -  16,107044441.229359,2676111.03073397,3242364.06493275
190,86638727.2790527,190,129104287.716979,190,42445121.3886414,190,56853662.4265747,190,27891387.3220215,Kizigo Game Reserve - 6,44193605.8904114,1104840.14726028,1806265.6322601
191,277340144.721893,191,269172396.614027,191,98164446.5378876,191,89965210.3705139,191,80903572.8156738,Ruaha N.P.,179175698.184006,4479392.45460014,4480179.65608783
192,2667002.68994141,192,1842822.96517491,192,0,192,0,192,1407792.20849609,Rungo,2667002.68994141,66675.0672485352,46070.5741293728
193,7731253.96020508,193,5116623.1227994,193,0,193,0,193,2764613.42919922,Matehi,7731253.96020508,193281.349005127,127915.578069985
194,3100281.15234375,194,2020930.59345484,194,0,194,0,194,1587163.2578125,Nampekeso,3100281.15234375,77507.0288085938,50523.2648363709
195,118148747.166748,195,48442565.4771566,195,21917231.3039856,195,9370169.79152679,195,17794053.567627,Rungwa Open Area South_RNP boundaries,96231515.8627625,2405787.89656906,976809.892140746
196,10174080.1467285,196,19264434.0971172,196,3986811.40429688,196,7457092.79931641,196,2637983.30371094,Lunda-Nkwambi,6187268.74243164,154681.718560791,295183.532445019
197,9822367.68444824,197,18035557.8946114,197,6553990.87231445,197,12422112.2028809,197,3049775.47680664,Lunda-Nkwambi South,3268376.81213379,81709.4203033447,140336.142293262
198,9491115.4954834,198,14137040.054208,198,3994973.89653015,198,6451328.224823,198,3227517.45654297,Mbomipa-Waga North,5496141.59895325,137403.539973831,192142.795734626
199,2527494.03271484,199,2237891.29968286,199,383458.312164307,199,347301.947883606,199,867040.03515625,Mbomipa-Waga South,2144035.72055054,53600.8930137634,47264.7337949812
200,21789512.6633606,200,7763020.66577077,200,9679842.72680664,200,3644958.66983032,200,13629614.1464844,North Maramagambo,12109669.936554,302741.748413849,102951.549898511
201,1106656.00170898,201,392196.462398767,201,0,201,0,201,1274459.625,Kyambura,1106656.00170898,27666.4000427246,9804.91155996919
202,34285758.5209961,202,25731616.8827772,202,18156413.6653442,202,13551766.9468765,202,9312901.73999023,Faro-Ouest,16129344.8556519,403233.621391296,304496.248397517
203,10338564.6811523,203,8240231.05367422,203,10475097.0845947,203,8322269.29428101,203,3805361.41577148,Voko-Bantandje,-136532.403442383,-3413.31008605957,-2050.95601516962
204,4783122.4564209,204,4088427.16242075,204,1126663.43287659,204,993633.220741272,204,2096268.17919922,Rey Bouba,3656459.02354431,91411.4755886078,77369.8485419869
205,2640311.45666504,205,2724237.60619164,205,1053370.61876678,205,1114814.08586884,205,2415231.40625,Mayo-Bidjou,1586940.83789825,39673.5209474564,40235.58800807
206,7320435.77416992,206,5568856.33580685,206,5867563.71942139,206,4497612.00671387,206,2254468.15478516,Campement des Rhinoceros,1452872.05474854,36321.8013687134,26781.1082273245
207,24064217.0686035,207,16705229.1889846,207,13852881.9564209,207,10022417.5039978,207,5931274.25170898,Ndock,10211335.1121826,255283.377804565,167070.292124671
208,18003780.7259521,208,13746649.3881524,208,8321371.01501465,208,6710534.842906,208,5940649.85668945,Mayo-Duele,9682409.7109375,242060.242773437,175902.863631159
209,34742540.0184326,209,24565305.9343278,209,31592832.1281891,209,22337019.9922638,209,9166099.20385742,Kourouk,3149707.89024353,78742.6972560883,55707.1485516012
210,4849797.55810547,210,4054799.74498153,210,3414762.42440796,210,2872827.36909485,210,1740902.39404297,Bel Eland,1435035.13369751,35875.8783424377,29549.309397167
211,12582395.0775146,211,9383527.90817618,211,11817642.1348877,211,8771798.34721375,211,4363014.31201172,Mayo Alim (Coba),764752.942626953,19118.8235656738,15293.239024061
212,17987437.2861328,212,12523293.3090985,212,10572007.9468384,212,7370868.34265137,212,4478459.75195312,Faro-Coron,7415429.33929443,185385.733482361,128810.624161178
213,16406429.1174316,213,12357692.3529983,213,15366652.6435547,213,11527893.4871826,213,5146755.79956055,Mayo-Oldiri-Nord,1039776.47387695,25994.4118469238,20744.971645391
214,19656916.4890137,214,12851495.1099098,214,13815774.887207,214,9125620.37854004,214,5723310.69091797,Mayo-Oldiri-Sud,5841141.60180664,146028.540045166,93146.8682842433
215,621359.94720459,215,544812.016367912,215,136043.051784515,215,99003.7713856697,215,577519.0234375,Pai River,485316.895420074,12132.9223855019,11145.2061245561
216,7248803.80529785,216,10959428.4699738,216,965572.904465675,216,1415583.87782526,216,7178585.67480469,Yankari,6283230.90083218,157080.772520804,238596.114803714
217,7427019.87213135,217,11421483.8410437,217,741247.511020422,217,1117670.34531069,217,6839854.59545898,Yankari,6685772.36111093,167144.309027773,257595.337393326
218,47360573.6520996,218,43146743.3963716,218,13891653.380127,218,13178382.4785614,218,15828667.3933105,Faro,33468920.2719727,836723.006799316,749209.022945255
219,45398868.4170532,219,54512244.0545499,219,0,219,0,219,14017097.895752,Parque Nacional de Banhine,45398868.4170532,1134971.71042633,1362806.10136375
220,2277892.61230469,220,4851873.41344953,220,0,220,0,220,1514101.84277344,Sabi Sand,2277892.61230469,56947.3153076172,121296.835336238
221,6048106.59729004,221,12776872.1791267,221,0,221,0,221,3618661.40551758,Sabi Sand,6048106.59729004,151202.664932251,319421.804478168
222,1909474.7220459,222,4264065.01716971,222,0,222,0,222,1376964.05883789,Manyeleti,1909474.7220459,47736.8680511475,106601.625429243
223,8323873.52246094,223,4305439.23425674,223,0,223,0,223,2087135.08496094,Tembe Elephant,8323873.52246094,208096.838061523,107635.980856419
224,111187985.404358,224,222196941.35775,224,0,224,0,224,78115626.333252,Kruger,111187985.404358,2779699.63510895,5554923.53394374
225,915946534.689575,225,228156515.514421,225,876178427.346924,225,218221699.232666,225,79638015.578125,Bangassou,39768107.3426514,994202.683566284,248370.407043886
226,331633719.59082,226,199101691.357774,226,324196148.857422,226,194874431.803711,226,64970485.2314453,Zone Pilote de la Sangba,7437570.73339844,185939.268334961,105681.488851565
227,115662675.810059,227,95431202.8328896,227,100791122.340485,227,81684533.5673523,227,27805732.7277832,Ouandjia-Vakaga,14871553.469574,371788.836739349,343666.731638432
228,208730179.329102,228,124474158.748537,228,197043565.328979,228,116993654.998901,228,41737336.8608398,Manovo-Gounda-Saint Floris,11686614.0001221,292165.350003052,187012.593740898
229,168170370.406494,229,121544752.274573,229,166999978.915283,229,120722256.272949,229,34394603.9631348,Gribingui-Bamingui,1170391.49121094,29259.7872802734,20562.4000405908
230,44157044.8120117,230,30506422.6084352,230,42652613.940918,230,29459655.2646484,230,8157212.70068359,Gribingui-Bamingui,1504430.87109375,37610.7717773437,26169.1835946679
231,21840918.8081055,231,15521142.1765268,231,21738832.4055176,231,15449318.0473633,231,4048496.22680664,Vassako-Bolo,102086.402587891,2552.16006469727,1795.60322908759
232,6163277.08251953,232,4657120.67645192,232,5872732.54638672,232,4447537.02392578,232,1220627.34350586,Avakaba Presidential Park,290544.536132812,7263.61340332031,5239.59131315351
233,29824861.3869629,233,20806555.2356422,233,29107015.7915039,233,20323364.3251953,233,6557217.29589844,Koukourou-Bamingui,717845.595458984,17946.1398864746,12079.7727611721
234,806495106.567871,234,362646263.964665,234,781511560.354614,234,350911001.638062,234,140447643.860352,Chinko,24983546.2132568,624588.655331421,293381.558165085
235,90341720.1795654,235,69688944.6045518,235,86036073.8121338,235,66422450.3354492,235,19125855.2126465,Manovo-Gounda-Saint Floris,4305646.36743164,107641.159185791,81662.3567275643
236,25967313.595459,236,17251976.6392291,236,1097062.2134285,236,724750.53465271,236,3979230.36865234,Uyumbu WMA,24870251.3820305,621756.284550762,413180.652614409
237,88212603.0405273,237,65737917.25564,237,33700078.2051859,237,23716465.865916,237,25436279.3789062,Lwafi-Nkamba G.R.,54512524.8353415,1362813.12088354,1050536.2847431
238,58749232.5214844,238,44468491.5988863,238,19541809.6702576,238,15170321.2892761,238,11931345.4204102,Piti O.A.(E),39207422.8512268,980185.57128067,732454.257740253
239,21318224.4621582,239,17607702.8548181,239,4845465.67529297,239,4161666.91564941,239,6010906.15087891,Piti O.A. (W),16472758.7868652,411818.969671631,336150.898479217
240,118519453.577637,240,51626776.0122657,240,33265656.7197418,240,14142869.8937759,240,19017541.963623,Chunya Lukawati O.A.,85253796.8578949,2131344.92144737,937097.652962244
241,33750486.5270996,241,24785793.1533396,241,14444315.1641541,241,10856890.6170349,241,10240596.5185547,Buyungu,19306171.3629456,482654.284073639,348222.563407618
242,156198318.674805,242,108371544.287246,242,35440207.2537117,242,25524555.8112717,242,29803029.2978516,Nikonga River,120758111.421093,3018952.78552732,2071174.71189937
243,157581451.39624,243,125086278.492016,243,31251445.786171,243,25050591.4080505,243,34377811.3999023,Nikonga River,126330005.610069,3158250.14025173,2500892.17709913
244,146765089.288574,244,77058865.4921234,244,53660556.2933502,244,24653799.1423111,244,28636473.0561523,Mwalye,93104532.995224,2327613.3248806,1310126.65874531
245,266944895.145996,245,150612772.25914,245,70221478.9457159,245,34974509.6257172,245,56592955.8735352,Mwalye,196723416.20028,4918085.405007,2890956.56583557
246,999922.90625,246,722439.768749475,246,49228.6161956787,246,38404.1753692627,246,311160.520019531,Songa,950694.290054321,23767.357251358,17100.8898345053
247,73642459.6726074,247,47765615.8988893,247,11214249.7780609,247,7079533.57810974,247,12554088.4760742,Ugalla North,62428209.8945465,1560705.24736366,1017152.05801949
248,72235046.9575195,248,32082364.6322429,248,7594671.76837921,248,3435250.20684052,248,11754364.3095703,Tongwe East,64640375.1891403,1616009.37972851,716177.86063506
249,32027262.5692139,249,22533767.7667618,249,6949252.14770508,249,4706645.23019409,249,8428757.58251953,Muipa,25078010.4215088,626950.26053772,445678.063414192
250,4252363.21142578,250,3019468.02874207,250,201403.610189438,250,142917.62100029,250,905890.590820312,Sikonge,4050959.60123634,101273.990030909,71913.7601935446
251,27487762.6859131,251,43471468.6126709,251,6868710.28884125,251,11032456.1651688,251,7202394.51806641,Ugunda,20619052.3970718,515476.309926796,810975.311187553
252,23433886.7116699,252,19742498.7939119,252,2388579.60382843,252,1964585.57937813,252,6447790.77661133,Mpembapazi,21045307.1078415,526132.677696037,444447.830363345
253,116796526.572266,253,84981507.9747796,253,25429595.8255386,253,18829521.5431709,253,30510988.9790039,Nyonga,91366930.746727,2284173.26866817,1653799.66079022
254,13014125.8613281,254,9123135.99486947,254,1988126.3132019,254,1527601.90007019,254,2196414.60302734,Usumbwa,11025999.5481262,275649.988703156,189888.352369982
255,18841145.3022461,255,12408563.5306597,255,506397.514493942,255,328506.194801331,255,4404685.10449219,Msaginia,18334747.7877522,458368.694693804,302001.433396459
256,138888204.814819,256,73836778.8582742,256,15553556.022049,256,7956581.59131432,256,26036757.9985352,Mulele Hills,123334648.79277,3083366.21981926,1647004.931674
257,100185647.595947,257,67276871.0106075,257,8609334.57051277,257,5698043.27175331,257,20475676.7016602,Mpanda Line,91576313.0254345,2289407.82563586,1539470.69347135
258,103018144.670166,258,70822081.0226619,258,14984865.0201988,258,9892892.31681442,258,22624327.3168945,Wala River,88033279.6499672,2200831.99124918,1523229.71764619
259,149910662.484009,259,74849059.0846479,259,9099197.68952942,259,4472284.78229046,259,22907185.8515625,Mpanda North East,140811464.794479,3520286.61986198,1759419.35755894
260,90403381.8873291,260,61029193.5694993,260,16164491.6411171,260,11232290.7582874,260,18904790.7158203,Ugalla River,74238890.246212,1855972.2561553,1244922.5702803
261,19583026.5585938,261,26203803.5218358,261,3487669.35948372,261,5235686.21505356,261,10443769.1650391,Swangala,16095357.19911,402383.929977751,524202.932669556
262,82819261.0537109,262,35214650.5939066,262,13562898.0157471,262,6001941.89260864,262,13636995.5537109,Lukwati,69256363.0379639,1731409.0759491,730317.71753245
263,64843533.4580078,263,38254303.4692049,263,14858659.1015663,263,6511789.00868797,263,13980782.2275391,Mahale Mountain,49984874.3564415,1249621.85891104,793562.861512923
264,84337050.4080811,264,82618044.4544077,264,7389544.09762478,264,6152754.79151511,264,31008029.1235352,Katavi  National Park,76947506.3104563,1923687.65776141,1911632.24157231
