ID,abc_sum_tonne_km2_2010,ID,bgc_sum_tonne_km2_2010,ID,abc_sum_tonne_km2_2050,ID,bgc_sum_tonne_km2_2050,ID,soc_sum,Name,abc_sum_tonne_km2_difference,abc_sum_tonne_km2_difference_annual,bgc_sum_tonne_km2_difference_annual
265,13682120.7280273,265,14688911.0194743,265,1076578.30884933,265,1152375.43168259,265,3940685.51708984,Uwanda,12605542.419178,315138.56047945,338413.389694792
266,69975519.6940918,266,69527616.9716537,266,48649076.1315918,266,46943317.4640503,266,24385338.1147461,Coutada Official N. 9,21326443.5625,533161.0890625,564607.487690085
267,122646442.469971,267,120533641.432738,267,94774533.8460693,267,93533373.200531,267,41523213.4482422,Coutada official N.13,27871908.6239014,696797.715597534,675006.705805182
268,109414173.080322,268,32262028.6662579,268,0,268,0,268,17060756.4287109,Coutada N. 12,109414173.080322,2735354.32700806,806550.716656446
269,57856012.3902588,269,29142363.9030397,269,0,269,0,269,17345862.2304688,Coutada Oficial N. 10,57856012.3902588,1446400.30975647,728559.097575992
270,6441386.77246094,270,3817889.20755386,270,1079875.65484619,270,622011.740844727,270,1706178.27880859,Regime de vigilancia extinta da coutada 13 (Kanga,5361511.11761475,134037.777940369,79896.9366677284
271,13901313.9736328,271,7334723.67814779,271,5638.931640625,271,4961.29174804688,271,4891707.11425781,Regime de Vigilancia da Extinta coutada N. 1 (Piro,13895675.0419922,347391.876049805,183244.059659994
272,6582562.11987305,272,3302637.20020056,272,1648908.83900833,272,876806.257714272,272,2610203.32299805,Liwonde,4933653.28086472,123341.332021618,60645.7735621572
273,14391280.6835938,273,6220784.82397199,273,7927225.66426086,273,3360867.46353149,273,4999802.50537109,Majete,6464055.01933289,161601.375483322,71497.9340110123
274,73903584.19104,274,42520889.8686647,274,720900,274,417800,274,25248456.8310547,Parque Nacional da Gorongosa,73182684.19104,1829567.104776,1052577.24671662
275,19994676.5918884,275,27470780.354023,275,0,275,0,275,11665346.2939453,Marromeu,19994676.5918884,499866.914797211,686769.508850574
276,8262970.7722168,276,10011524.3330777,276,0,276,0,276,4834254.47998047,Coutada Oficial N. 14,8262970.7722168,206574.26930542,250288.108326942
277,56961897.5068359,277,22372944.9418664,277,0,277,0,277,12115954.0864258,Coutada N. 11,56961897.5068359,1424047.4376709,559323.62354666
278,970194.666992188,278,434813.004720211,278,1439363.58398438,278,687297.488037109,278,229113.063964844,Gewane,-469168.916992188,-11729.2229248047,-6312.11208292246
279,612119.137939453,279,505347.691577673,279,1112360.29199219,279,922378.546630859,279,479179.464355469,Alledeghi,-500241.154052734,-12506.0288513184,-10425.7713763297
280,0,280,0,280,0,280,0,280,0,Yangudi Rassa,0,0,0
281,749752.747436523,281,974813.780260086,281,2077338.72021484,281,2601985.33227539,281,464896.045410156,Eastern Hararghe (Harar-Wabi Shebelle),-1327585.97277832,-33189.649319458,-40679.2888003826
282,521378.418457031,282,379995.189583302,282,0,282,0,282,118056.470947266,Kitapilimwa,521378.418457031,13034.4604614258,9499.87973958254
283,1453936.11914062,283,532323.642796278,283,0,283,0,283,327276.619140625,Ruhidji/Ifinga O.A.,1453936.11914062,36348.4029785156,13308.0910699069
284,1667685.03027344,284,567632.128959894,284,0,284,0,284,330964.170898438,Tamburu,1667685.03027344,41692.1257568359,14190.8032239974
285,598014.70703125,285,161296.758979559,285,0,285,0,285,154200.418945312,North Maramagambo,598014.70703125,14950.3676757812,4032.41897448897
286,887712.764526367,286,316851.767277718,286,0,286,0,286,985522.470703125,Kigezi,887712.764526367,22192.8191131592,7921.29418194294
287,547858.861328125,287,563953.650987148,287,58015.5732421875,287,81197.6074829102,287,224584.809082031,Ulyankulu,489843.288085938,12246.0822021484,12068.901087606
288,1572849.90722656,288,429591.642433405,288,87530.0003662109,288,31042.953578949,288,248677.002929688,Kungwe Bay,1485319.90686035,37132.9976715088,9963.7172213614
289,1728639.80273438,289,1208332.44151473,289,119647.70123291,289,84042.1080932617,289,417651.356445312,Ilunde,1608992.10150146,40224.8025375366,28107.2583355367
290,79682.1401367188,290,130989.451777935,290,58463.138671875,290,97400.1442871094,290,56650.6772460938,Naibunga Conservancy Trust,21219.0014648438,530.475036621094,839.732687270641
291,60186971.5964355,291,35269211.3873541,291,0,291,0,291,17089136.8017578,Luhombero Luwegu,60186971.5964355,1504674.28991089,881730.284683853
292,26616884.6694946,292,9339560.24352312,292,11010384.8394165,292,3838785.16708183,292,22557481.4379883,Virunga,15606499.8300781,390162.495751953,137519.376911032
293,2532553.58227539,293,5429569.96222734,293,0,293,0,293,1483939.46459961,Sabie Sands Private Nature Reserve,2532553.58227539,63313.8395568848,135739.249055684
294,17926599.0440674,294,16754354.008615,294,3883425.95358849,294,3633605.11358166,294,9416579.48632812,Bouba Ndjida,14043173.0904789,351079.327261972,328018.722375834
295,19758888.2196045,295,16189492.9949462,295,7044695.58022308,295,5678586.53310394,295,7704566.6394043,Benoue,12714192.6393814,317854.815984535,262772.661546057
296,185307740.36084,296,89424590.200299,296,24128502.6436768,296,11665432.8053207,296,33022311.5649414,Mulele Hills,161179237.717163,4029480.94292908,1943978.93487446
297,5592772.30566406,297,3514127.81719565,297,267942.873413086,297,173963.728134155,297,1082452.20947266,Uvinza,5324829.43225098,133120.735806274,83504.1022265375
298,84240661.0026855,298,53150837.4926388,298,11124588.4755402,298,7807728.9017868,298,18637657.4204102,Rungwa River,73116072.5271454,1827901.81317863,1133577.7147713
299,31844571.4417725,299,35776728.1176507,299,3140315.5313797,299,3404525.08057213,299,7092465.61083984,Wala River,28704255.9103928,717606.397759819,809305.075926965
300,83543.3657226562,300,57697.6856708527,300,320638.65234375,300,234852.641845703,300,110580.87890625,Afdem-Gewane,-237095.286621094,-5927.38216552734,-4428.87390437126
301,135691.775512695,301,204201.021790504,301,3234.63206672668,301,4120.14458847046,301,87854.5869140625,Bwabwata,132457.143445969,3311.42858614922,5002.02193005085
302,1695912.33398438,302,461385.033750534,302,0,302,0,302,321425.808105469,Nyanganje,1695912.33398438,42397.8083496094,11534.6258437634
303,223298.55078125,303,197044.271451235,303,226160.212402344,303,201362.614746094,303,129024.662109375,Lwala,-2861.66162109375,-71.5415405273438,-107.958582371473
304,0,304,0,304,0,304,0,304,0,Khutse,0,0,0
305,2889232.89331055,305,2980429.25149202,305,1985432.71679688,305,2086611.37756348,305,1103278.72265625,Lumimba,903800.176513672,22595.0044128418,22345.4468482137
306,240488035.74884,306,174715155.049253,306,2987307.27929688,306,1097043.55566406,306,68913482.0852051,Reserva Parcial de Caça do Niassa,237500728.469543,5937518.21173859,4340452.78733971
307,2204058.30371094,307,1011720.39564848,307,2481497.79931641,307,1141698.29443359,307,545648.761230469,Lumimba,-277439.495605469,-6935.98739013672,-3249.44746962786
308,5783691.87084961,308,2499698.06078076,308,3842816.75732422,308,1650102.6706543,308,1099584.73144531,Mukungule,1940875.11352539,48521.8778381348,21239.8847531617
309,225633.344543457,309,109101.475799084,309,0,309,0,309,195297.073730469,Kiunga,225633.344543457,5640.83361358643,2727.53689497709
310,0,310,0,310,0,310,0,310,0,Uukolonkadhi Ruacana,0,0,0
311,2643359.12719727,311,2033924.9114573,311,0,311,0,311,991324.013183594,Zoraninge,2643359.12719727,66083.9781799316,50848.1227864325
312,1018486.13592529,312,417537.831681967,312,638010.297607422,312,264921.027282715,312,869808.220703125,Loliondo GCA,380475.838317871,9511.89595794678,3815.4201099813
313,505371.058044434,313,862246.39929533,313,96651.6421966553,313,170936.212303162,313,631934.0390625,Ol Pejeta Conservancy,408719.415847778,10217.9853961945,17282.7546748042
314,61985365.8363647,314,40000042.5281823,314,14042193.6358681,314,8613971.51302528,314,33125504.6137695,Murchison Falls,47943172.2004967,1198579.30501242,784651.775378925
315,5847875.92822266,315,1952423.94011021,315,372181.010541916,315,130690.484386683,315,3566331.46142578,Toro,5475694.91768074,136892.372942018,45543.3363930881
316,1314608.84472656,316,919677.903819084,316,472776.342681885,316,308116.100982666,316,575521.803710938,Mondo Missa,841832.502044678,21045.8125511169,15289.0450709105
317,4566863.92163086,317,2718647.68084288,317,3508740.94061279,317,2082314.65516663,317,2567318.48339844,Garamba,1058122.98101807,26453.0745254517,15908.3256419063
318,77226232.0153809,318,51399675.8388937,318,33543883.0019455,318,21989199.4914322,318,39856839.065918,Garamba,43682349.0134354,1092058.72533588,735261.908686537
319,237182285.830078,319,147516190.290844,319,132752759.242249,319,81304958.7019348,319,50832965.0161133,Zemongo,104429526.58783,2610738.16469574,1655280.78972274
320,22066008.2097168,320,15464417.0475423,320,13406522.1330261,320,9395463.35894775,320,7141341.69042969,Ruiga River,8659486.07669067,216487.151917267,151723.842214865
321,23096302.6071777,321,16228076.6296864,321,14199287.4975662,321,9971574.66877747,321,7594450.62255859,Ruiga River,8897015.10961151,222425.377740288,156412.549022722
322,9926923.95874023,322,8055474.04754758,322,1112738.20532465,322,824880.071504116,322,3616573.80566406,Kasongoye,8814185.75341558,220354.64383539,180764.849401087
323,12506486.2408142,323,14113675.0671744,323,4718753.83415794,323,5347423.86385918,323,8384843.85302734,Akagera,7787732.40665627,194693.310166407,219156.280082881
324,0,324,0,324,0,324,0,324,0,Otuzemba,0,0,0
325,0,325,0,325,0,325,0,325,0,Uibasen Twyfelfontein,0,0,0
326,0,326,0,326,0,326,0,326,0,Ehirovipuka,0,0,0
327,0,327,0,327,0,327,0,327,0,Ozondundu,0,0,0
328,0,328,0,328,0,328,0,328,0,Orupupa,0,0,0
329,0,329,0,329,0,329,0,329,0,Otjambangu,0,0,0
330,0,330,0,330,0,330,0,330,0,Doro nawas,0,0,0
331,0,331,0,331,0,331,0,331,0,Omatendeka,0,0,0
332,0,332,0,332,0,332,0,332,0,Sheya Shuushona,0,0,0
333,0,333,0,333,0,333,0,333,0,Anabeb,0,0,0
334,0,334,0,334,0,334,0,334,0,Sesfontein,0,0,0
335,0,335,0,335,0,335,0,335,0,King Nehale,0,0,0
336,0,336,0,336,0,336,0,336,0,Torra,0,0,0
337,0,337,0,337,0,337,0,337,0,Otjimboyo,0,0,0
338,0,338,0,338,0,338,0,338,0,Tsiseb,0,0,0
339,0,339,0,339,0,339,0,339,0,Okangundumba,0,0,0
340,0,340,0,340,0,340,0,340,0,Ongongo,0,0,0
341,0,341,0,341,0,341,0,341,0,Puros,0,0,0
342,0,342,0,342,0,342,0,342,0,Okondjombo,0,0,0
343,0,343,0,343,0,343,0,343,0,Otjikondavirongo,0,0,0
344,0,344,0,344,0,344,0,344,0,Otjombande,0,0,0
345,0,345,0,345,0,345,0,345,0,Okongoro,0,0,0
346,0,346,0,346,0,346,0,346,0,Hobatere,0,0,0
347,0,347,0,347,0,347,0,347,0,Etendeka,0,0,0
348,0,348,0,348,0,348,0,348,0,Palmwag,0,0,0
349,1513864.78613281,349,2488621.63065076,349,197883.478820801,349,335302.842346191,349,420889.353027344,Etosha,1315981.30731201,32899.5326828003,53832.9697076142
350,0,350,0,350,0,350,0,350,0,Skeleton Coast Park,0,0,0
351,0,351,0,351,0,351,0,351,0,National West Coast Recreation Area,0,0,0
352,0,352,0,352,0,352,0,352,0,Kgalagadi Transfrontier Park,0,0,0
353,0,353,0,353,0,353,0,353,0,Kalahari Gemsbok (Kgalagadi Transfrontier Park),0,0,0
354,0,354,0,354,0,354,0,354,0,Eiseb,0,0,0
355,0,355,0,355,0,355,0,355,0,Ondjou,0,0,0
356,0,356,0,356,0,356,0,356,0,Omuramba Ua Mbinda,0,0,0
357,916432.921905518,357,1474555.56287169,357,282204.278892517,357,430692.698852539,357,879457.751953125,Nyae Nyae,634228.643013,15855.716075325,26096.5716004789
358,62237.2453613281,358,126190.672850609,358,12689.0093383789,358,25793.2248535156,358,78424.7568359375,Na Jaqna,49548.2360229492,1238.70590057373,2509.93619992733
359,1820381.55761719,359,3451091.36691093,359,139341.484864235,359,264075.030682087,359,878722.687011719,Khaudum,1681040.07275295,42026.0018188238,79675.4084057212
360,2834198.43652344,360,4204650.50004721,360,1029138.79138184,360,1509428.33349609,360,1242550.38134766,Ndotos Range,1805059.6451416,45126.49112854,67380.5541637778
361,19055241.5079346,361,19787353.4336686,361,5367706.52575684,361,5914804.27441406,361,7218319.05371094,Matthews Range,13687534.9821777,342188.374554443,346813.728981364
362,1234649.83398438,362,369732.394993305,362,362708.629882812,362,109948.233154297,362,518758.434082031,Marsabit,871941.204101562,21798.5301025391,6494.60404597521
363,7169823.26208496,363,8982633.62654448,363,6981484.40722656,363,8633235.25048828,363,5165331.19091797,Zulia,188338.854858398,4708.47137145996,8734.95940140486
364,83312.8583984375,364,100566.898441315,364,106526.375976562,364,126366.393554688,364,48063.2045898438,Zulia,-23213.517578125,-580.337939453125,-644.98737783432
365,32599.6181640625,365,62912.7113521099,365,12255.890625,365,23656.376953125,365,14313.5927734375,Kalama Community Wildlife Conservancy,20343.7275390625,508.593188476562,981.408359974623
366,13275.9931640625,366,6219.38400268555,366,7925.9423828125,366,3713.05419921875,366,8397.23828125,Ltungai Community Conservancy Trust,5350.05078125,133.75126953125,62.6582450866699
367,21706.861328125,367,39916.3456976414,367,26375.5615234375,367,48501.53125,367,15953.5849609375,Meibae Community Conservancy,-4668.7001953125,-116.717504882813,-214.629638808966
368,525702.394042969,368,837997.783559561,368,384756.034667969,368,625480.393554688,368,333702.727050781,Mpus Kutuk Community Conservancy,140946.359375,3523.658984375,5312.93475012183
369,409468.900878906,369,710394.437134266,369,237686.040771484,369,427721.266723633,369,282268.445800781,Naibunga Conservancy Trust,171782.860107422,4294.57150268555,7066.82926026583
370,0,370,0,370,0,370,0,370,0,Sera Community Conservancy,0,0,0
371,0,371,0,371,0,371,0,371,0,Shura Community Conservancy,0,0,0
372,0,372,0,372,0,372,0,372,0,West Gate Community Conservancy,0,0,0
373,0,373,0,373,0,373,0,373,0,Segera,0,0,0
374,5880.47900390625,374,1592.98281669617,374,11346.373046875,374,3073.6572265625,374,7044.970703125,Ngorare,-5465.89404296875,-136.647351074219,-37.0168602466583
375,0,375,0,375,0,375,0,375,0,Ol Jogi Ranch,0,0,0
376,0,376,0,376,0,376,0,376,0,Mpala,0,0,0
377,0,377,0,377,0,377,0,377,0,Loisaba Wilderness,0,0,0
378,14584.2216796875,378,28260.2684855461,378,8128.69384765625,378,15751.205078125,378,9112.341796875,Mugie,6455.52783203125,161.388195800781,312.726585185528
379,127811.206054688,379,245842.841267586,379,105759.231445312,379,203371.78125,379,81784.8662109375,Laikipia,22051.974609375,551.299365234375,1061.77650043964
380,5333591.08190918,380,7425916.27536416,380,6276548.2253418,380,8758678.16711426,380,2188653.86425781,Murle,-942957.143432617,-23573.9285858154,-33319.0472937524
381,390993.288085938,381,443260.821628571,381,455437.107910156,381,494616.696044922,381,123339.583007812,Chelbi,-64443.8198242188,-1611.09549560547,-1283.89686040878
382,0,382,0,382,0,382,0,382,0,Samburu,0,0,0
383,882593.58203125,383,492843.751937151,383,497040.502441406,383,283091.318359375,383,493863.508789062,Maralai,385553.079589844,9638.82698974609,5243.8108394444
384,0,384,0,384,0,384,0,384,0,Losai,0,0,0
385,3857829.07958984,385,2575810.30892134,385,1569007.74609375,385,953247.115356445,385,1869010.3515625,KWCA Conservancy no.1,2288821.33349609,57220.5333374023,40564.0798391223
386,0,386,0,386,0,386,0,386,0,KWCA Conservancy no.2,0,0,0
387,3066696.09973145,387,2556467.18226075,387,1940564.96038818,387,1914143.87609863,387,1536417.44726562,KWCA Conservancy no.3,1126131.13934326,28153.2784835815,16058.082654053
388,2500348.84619141,388,4199353.55840325,388,885733.741577148,388,1481915.87823486,388,1062785.07495117,KWCA Conservancy no. 4,1614615.10461426,40365.3776153564,67935.9420042098
389,564205.590576172,389,723438.770753145,389,0,389,0,389,229295.23046875,Chitsa Wildlife Management Area,564205.590576172,14105.1397644043,18085.9692688286
390,31335500.9281616,390,30242370.9609807,390,0,390,0,390,17204623.2521973,Save Conservancy,31335500.9281616,783387.52320404,756059.274024516
391,13611914.2963867,391,12672792.876488,391,9303837.44296265,391,8702991.7779541,391,5352220.10644531,Doma,4308076.85342407,107701.921335602,99245.0274633467
392,7608603.90893555,392,10203572.631222,392,4157734.45314789,392,6026711.51399612,392,4633494.89111328,Omo West,3450869.45578766,86271.7363946915,104421.527930647
393,2732930.42810059,393,2509309.28331017,393,210880.88817215,393,204031.261087418,393,2473404.45605469,Tedo,2522049.53992844,63051.2384982109,57631.9505555689
394,24103482.7437744,394,38947606.5313399,394,2161786.49953365,394,3583698.7658999,394,13751091.6401367,Tedo,21941696.2442408,548542.406106019,884097.694136
395,13215483.331665,395,10134488.1862938,395,16025052.5432129,395,12130304.9364014,395,9061248.50830078,Nechisar,-2809569.21154785,-70239.2302886963,-49895.4187526882
396,81989432.8055878,396,136070766.944987,396,20092635.4292994,396,34413076.6028132,396,81379894.4091797,Boma,61896797.3762884,1547419.93440721,2541442.25855433
397,0,397,0,397,0,397,0,397,0,Awash,0,0,0
398,68611576.4973145,398,69341684.8590016,398,6610185.45884919,398,6418580.19132161,398,32909727.4453125,Gambella,62001391.0384653,1550034.77596163,1573077.616692
399,21554861.640625,399,35168859.9409759,399,3645768.22499657,399,6181174.23404312,399,15927428.3217773,Akobo,17909093.4156284,447727.335390711,724692.14267332
400,1932364.60836792,400,1346522.35831022,400,4373938.27185059,400,3215199.17578125,400,870619.791503906,Awash West,-2441573.66348267,-61039.3415870667,-46716.9204367757
401,52199572.1508789,401,59616642.6941454,401,24014531.2911987,401,28014106.696106,401,15644673.5224609,Tama,28185040.8596802,704626.021492004,790063.399950987
402,0,402,0,402,0,402,0,402,0,Awash West,0,0,0
403,16384297.6522217,403,20046842.5659835,403,10755093.0227051,403,13977007.2657471,403,5519673.22363281,Mago,5629204.6295166,140730.115737915,151745.882505912
404,39210525.0187988,404,39847928.3516824,404,14892924.0431213,404,15081308.3456879,404,15665358.9179688,Omo,24317600.9756775,607940.024391937,619165.500149864
405,10667497.885376,405,17899476.4590561,405,298996.694494724,405,509042.535729647,405,11262635.5180664,Alatish,10368501.1908813,259212.529772031,434760.848083162
406,10207909.1731262,406,20431516.8607891,406,1273152.34827924,406,2101698.53585076,406,11947072.9672852,Dinder,8934756.82484698,223368.920621175,458245.458123457
407,3627859.92681885,407,3690967.926687,407,408038.632514954,407,420120.281417847,407,3575347.22045898,Ngamo,3219821.29430389,80495.5323575973,81771.1911317289
408,12525725.6732178,408,17105863.8922215,408,3430850.88592339,408,4707088.07902336,408,6949819.49951172,Chirisa,9094874.78729439,227371.86968236,309969.395329952
409,4615179.63598633,409,4835518.00833344,409,0,409,0,409,2858280.65966797,Malilangwe Conservancy,4615179.63598633,115379.490899658,120887.950208336
410,6311354.29882812,410,8581759.94030833,410,6805339.76049805,410,9120110.05596924,410,4657477.9387207,Main Conservancy _ Bubye,-493985.461669922,-12349.636541748,-13458.7528915226
411,13293420.1544189,411,18178638.5179222,411,0,411,0,411,8818163.02636719,Hluhluwe - Umfolozi,13293420.1544189,332335.503860474,454465.962948054
412,35865533.4970703,412,14486004.9128592,412,30545800.6230469,412,12235588.0438232,412,4653730.84545898,Ndenda,5319732.87402344,132993.321850586,56260.421725899
413,2103060.92285156,413,749601.922494173,413,1287155.9296875,413,452278.041992188,413,220735.159179688,Ndesha,815904.993164062,20397.6248291016,7433.09701254964
414,12987187.3266602,414,4063932.79957175,414,12378368.2768555,414,3881824.70849609,414,1343831.76660156,Kamona,608819.049804688,15220.4762451172,4552.70227689147
415,68548856.6026611,415,34311137.1894658,415,61594782.9221191,415,31856638.2985229,415,12027341.7661133,Nsumbu,6954073.68054199,173851.84201355,61362.4722735703
416,19652872.4599609,416,14951776.6043007,416,17705826.0762634,416,14026163.286438,416,5256930.72363281,Tondwa,1947046.38369751,48676.1595924377,23140.3329465687
417,6087554.79077148,417,10274581.2350452,417,1975420.16796875,417,3327525.13598633,417,2432852.5324707,Marakele,4112134.62280273,102803.365570068,173676.402476472
418,0,418,0,418,0,418,0,418,0,GH/3 Wildlife Management Area,0,0,0
419,0,419,0,419,0,419,0,419,0,GH/10 Wildlife Management Area,0,0,0
420,0,420,0,420,0,420,0,420,0,Central Kalahari,0,0,0
421,1076544.10510254,421,2161695.64685225,421,229258.203826904,421,461289.232421875,421,654607.343261719,Madikwe,847285.901275635,21182.1475318909,42510.1603607595
422,1663965.80895996,422,3139134.80630517,422,814757.48348999,422,1523912.3494873,422,1306820.22167969,Pilansberg,849208.325469971,21230.2081367493,40380.5614204466
423,78813870.2507324,423,43544902.8963625,423,0,423,0,423,14368675.7443848,Mbarang'andu WMA,78813870.2507324,1970346.75626831,1088622.57240906
424,36655030.2145996,424,21825238.0347669,424,0,424,0,424,7295711.85229492,Muhuwesi,36655030.2145996,916375.75536499,545630.950869173
425,22848514.809082,425,16773484.888351,425,0,425,0,425,5917725.06787109,Ruvuma O.A.,22848514.809082,571212.870227051,419337.122208774
426,38183943.017334,426,22763591.5465176,426,0,426,0,426,7833897.74804688,Mtungwe O.A. (C),38183943.017334,954598.57543335,569089.78866294
427,50719476.9516602,427,24262718.1025445,427,12244704.0068207,427,5913001.26829529,427,13794917.0791016,Bloco D Desocupado,38474772.9448395,961869.323620987,458742.920856231
